1.578361e+001	1:2.154494e-001	2:2.568433e-001	3:2.210620e-001	4:-8.298592e-002	5:-2.237615e-001	6:-8.500940e-001	7:-7.493859e-001	8:-1.629997e-001	9:-5.620889e-001	10:2.899890e-001	11:3.563694e-001	12:4.544492e-001
1.578361e+001	1:7.286304e-002	2:1.481730e-001	3:2.797835e-001	4:3.232036e-003	5:-1.426247e-001	6:-7.418102e-001	7:-8.266010e-001	8:-1.830216e-001	9:-5.005235e-001	10:2.651899e-001	11:3.668115e-001	12:4.802926e-001
1.578361e+001	1:2.154494e-001	2:2.689178e-001	3:1.813853e-001	4:-4.459865e-002	5:-4.375317e-001	6:-9.281864e-001	7:-5.529465e-001	8:-1.545662e-001	9:-4.273186e-001	10:2.808951e-001	11:3.516560e-001	12:5.226423e-001
1.578361e+001	1:2.629782e-001	2:3.051413e-001	3:1.845594e-001	4:-7.094440e-002	5:-2.009152e-001	6:-7.587574e-001	7:-8.254762e-001	8:-1.972134e-001	9:-5.374681e-001	10:2.559372e-001	11:3.379236e-001	12:4.632587e-001
1.578361e+001	1:4.909865e-002	2:2.689178e-001	3:2.131266e-001	4:-1.435182e-001	5:-2.845329e-001	6:-9.326263e-001	7:-5.163177e-001	8:-3.611986e-002	9:-1.335800e-001	10:2.390755e-001	11:3.702670e-001	12:4.823858e-001
1.000246e+001	1:2.629782e-001	2:4.138116e-001	3:1.924947e-001	4:1.885367e-002	5:-2.215983e-001	6:-8.179670e-001	7:-6.883809e-001	8:-1.781690e-001	9:-4.273240e-001	10:9.418158e-002	11:3.368597e-001	12:4.954137e-001
1.578361e+001	1:4.055646e-001	2:2.326944e-001	3:2.020171e-001	4:9.673688e-002	5:-2.436383e-001	6:-8.535519e-001	7:-6.838287e-001	8:-1.793686e-001	9:-5.680763e-001	10:2.707038e-001	11:3.319157e-001	12:4.694375e-001
1.578361e+001	1:1.441562e-001	2:3.950262e-002	3:2.226490e-001	4:-1.384792e-001	5:-2.322624e-001	6:-8.930054e-001	7:-7.117981e-001	8:-1.307912e-001	9:-4.221400e-001	10:2.508135e-001	11:3.654140e-001	12:4.647072e-001
1.578361e+001	1:7.286304e-002	2:1.360985e-001	3:2.575645e-001	4:-1.552422e-001	5:-3.922915e-001	6:-9.870563e-001	7:-7.358911e-001	8:-1.259976e-001	9:-4.577352e-001	10:2.596752e-001	11:3.284705e-001	12:4.375190e-001
1.578361e+001	1:3.342714e-001	2:2.447688e-001	3:1.559922e-001	4:1.718093e-002	5:-2.905651e-001	6:-8.776952e-001	7:-5.102205e-001	8:-1.852274e-001	9:-5.687185e-001	10:2.848540e-001	11:3.665790e-001	12:4.849501e-001
1.578361e+001	1:-3.407673e-002	2:5.157710e-002	3:1.940818e-001	4:-1.583351e-001	5:-2.432174e-001	6:-7.942006e-001	7:-7.584604e-001	8:-7.882482e-002	9:-4.108282e-001	10:2.178823e-001	11:3.040783e-001	12:3.868321e-001
1.578361e+001	1:1.203918e-001	2:7.572607e-002	3:1.242508e-001	4:-1.249667e-001	5:-2.507462e-001	6:-8.751133e-001	7:-6.118874e-001	8:-1.347746e-001	9:-3.422077e-001	10:2.561764e-001	11:3.713438e-001	12:4.875067e-001
1.578361e+001	1:3.721645e-002	2:-3.294429e-002	3:1.797982e-001	4:8.681643e-003	5:-2.624060e-001	6:-8.430027e-001	7:-6.613981e-001	8:-2.620236e-001	9:-6.286505e-001	10:2.352456e-001	11:2.952111e-001	12:4.115710e-001
1.578361e+001	1:7.286304e-002	2:2.206199e-001	3:1.353603e-001	4:-1.090387e-003	5:-1.918405e-001	6:-8.227211e-001	7:-6.675056e-001	8:-1.965376e-001	9:-4.561439e-001	10:1.958422e-001	11:3.699481e-001	12:4.713843e-001
1.578361e+001	1:7.286304e-002	2:1.240240e-001	3:1.496439e-001	4:-9.117821e-002	5:-5.137945e-001	6:-9.893065e-001	7:-6.031687e-001	8:-2.302677e-001	9:-4.679475e-001	10:2.762198e-001	11:3.610262e-001	12:5.013798e-001
1.578361e+001	1:1.203918e-001	2:2.206199e-001	3:1.305991e-001	4:8.128814e-002	5:-5.021740e-001	6:-8.050041e-001	7:-7.420014e-001	8:-2.111102e-001	9:-4.902161e-001	10:2.490967e-001	11:3.399973e-001	12:4.381570e-001
1.578361e+001	1:2.154494e-001	2:2.206199e-001	3:1.321862e-001	4:-4.875280e-002	5:-2.280390e-001	6:-8.334599e-001	7:-6.869958e-001	8:-1.695434e-001	9:-5.527812e-001	10:2.838665e-001	11:3.694233e-001	12:4.537121e-001
1.578361e+001	1:2.154494e-001	2:1.602475e-001	3:1.480569e-001	4:-7.967349e-002	5:-3.294086e-001	6:-8.803115e-001	7:-6.236464e-001	8:-2.626853e-001	9:-5.984738e-001	10:2.646052e-001	11:3.410022e-001	12:4.809277e-001
1.578361e+001	1:1.345206e-002	2:2.742813e-002	3:1.797982e-001	4:2.891447e-002	5:-1.658966e-001	6:-7.520979e-001	7:-8.227723e-001	8:-2.880225e-001	9:-5.972821e-001	10:2.466690e-001	11:3.482847e-001	12:4.740728e-001
1.578361e+001	1:1.798028e-001	2:2.326944e-001	3:1.115543e-001	4:1.560175e-002	5:-2.401445e-001	6:-8.267145e-001	7:-5.225877e-001	8:-2.519189e-001	9:-5.665326e-001	10:2.816960e-001	11:4.088208e-001	12:4.966875e-001
1.578361e+001	1:3.721645e-002	2:2.742813e-002	3:1.655146e-001	4:4.306866e-002	5:-1.526094e-001	6:-7.657273e-001	7:-7.611509e-001	8:-2.830530e-001	9:-6.092735e-001	10:2.561715e-001	11:3.594510e-001	12:4.522225e-001
1.578361e+001	1:2.533425e-002	2:6.365158e-002	3:1.496439e-001	4:-1.609492e-001	5:-2.344971e-001	6:-7.066460e-001	7:-8.943874e-001	8:-2.495495e-001	9:-5.832003e-001	10:2.719307e-001	11:3.410658e-001	12:4.568765e-001
1.578361e+001	1:6.098085e-002	2:7.572607e-002	3:1.099672e-001	4:-9.515710e-002	5:-4.196400e-001	6:-8.682885e-001	7:-1.815589e-001	8:-1.211369e-001	9:-3.300582e-001	10:2.871023e-001	11:3.496569e-001	12:4.968872e-001
1.578361e+001	1:2.629782e-001	2:2.206199e-001	3:1.020319e-001	4:3.631872e-002	5:-5.147916e-001	6:-8.715928e-001	7:-5.273465e-001	8:-1.998491e-001	9:-4.144381e-001	10:2.441169e-001	11:3.752046e-001	12:4.807002e-001
1.578361e+001	1:1.345206e-002	2:6.365158e-002	3:1.797982e-001	4:-3.677899e-002	5:-1.873829e-001	6:-7.869648e-001	7:-6.857851e-001	8:-1.737449e-001	9:-5.797830e-001	10:2.467694e-001	11:2.969711e-001	12:3.902742e-001
1.578361e+001	1:9.662744e-002	2:1.843964e-001	3:1.353603e-001	4:-1.012970e-001	5:-1.884062e-001	6:-8.625778e-001	7:-4.971342e-001	8:-1.106384e-001	9:-1.784573e-001	10:1.958992e-001	11:3.664557e-001	12:4.847673e-001
1.578361e+001	1:2.510960e-001	2:2.568433e-001	3:1.544051e-001	4:-2.353965e-002	5:-2.347967e-001	6:-8.075367e-001	7:-6.235741e-001	8:-2.311095e-001	9:-5.434617e-001	10:2.867279e-001	11:3.625381e-001	12:4.711399e-001
1.578361e+001	1:1.569858e-003	2:1.360985e-001	3:2.321714e-001	4:-1.766031e-001	5:-2.455105e-001	6:-7.572049e-001	7:-8.309230e-001	8:-2.261550e-001	9:-5.035691e-001	10:2.753532e-001	11:3.064029e-001	12:4.071138e-001
1.578361e+001	1:2.154494e-001	2:2.930668e-001	3:1.988430e-001	4:-2.317081e-002	5:-3.625900e-001	6:-8.598527e-001	7:-3.366575e-001	8:-1.392542e-001	9:-3.415569e-001	10:2.367706e-001	11:3.882092e-001	12:4.908851e-001
1.578361e+001	1:2.986248e-001	2:1.360985e-001	3:2.004301e-001	4:-5.658873e-002	5:-2.167000e-001	6:-7.855507e-001	7:-7.923790e-001	8:-2.299777e-001	9:-4.695485e-001	10:2.746138e-001	11:3.496247e-001	12:4.444712e-001
1.578361e+001	1:1.085096e-001	2:1.481730e-001	3:2.639128e-001	4:-1.293814e-001	5:-1.786277e-001	6:-7.444970e-001	7:-8.338063e-001	8:-3.009115e-001	9:-4.929673e-001	10:2.839859e-001	11:4.009068e-001	12:5.090617e-001
1.578361e+001	1:7.286304e-002	2:8.780055e-002	3:2.480421e-001	4:1.736311e-003	5:-3.235615e-001	6:-9.327611e-001	7:-6.943058e-001	8:-1.834756e-001	9:-4.547722e-001	10:2.422373e-001	11:3.251641e-001	12:4.289820e-001
1.578361e+001	1:8.474524e-002	2:2.809923e-001	3:2.020171e-001	4:-1.560971e-001	5:-2.663719e-001	6:-7.989893e-001	7:-7.634221e-001	8:-2.186786e-001	9:-3.554684e-001	10:1.642996e-001	11:3.837821e-001	12:4.990837e-001
1.578361e+001	1:8.474524e-002	2:-4.501877e-002	3:2.321714e-001	4:-4.470697e-002	5:-1.821777e-001	6:-7.380916e-001	7:-9.523346e-001	8:-3.506970e-001	9:-5.489659e-001	10:2.313080e-001	11:3.349564e-001	12:4.302273e-001
1.578361e+001	1:2.154494e-001	2:2.568433e-001	3:1.623405e-001	4:-2.916469e-003	5:-2.224194e-001	6:-8.199261e-001	7:-6.185584e-001	8:-2.549810e-001	9:-6.023291e-001	10:2.890564e-001	11:3.716221e-001	12:4.684218e-001
1.578361e+001	1:2.510960e-001	2:1.602475e-001	3:2.004301e-001	4:-5.912330e-002	5:-2.348328e-001	6:-7.555590e-001	7:-8.440533e-001	8:-2.849926e-001	9:-5.711453e-001	10:2.811770e-001	11:3.862962e-001	12:4.781149e-001
1.578361e+001	1:1.085096e-001	2:3.950262e-002	3:1.194896e-001	4:1.274682e-002	5:-1.617134e-001	6:-7.432421e-001	7:-7.126146e-001	8:-3.043436e-001	9:-6.165966e-001	10:2.241713e-001	11:3.438350e-001	12:4.824842e-001
1.578361e+001	1:3.721645e-002	2:3.279164e-003	3:1.369474e-001	4:-1.373164e-002	5:-4.396428e-001	6:-8.611465e-001	7:-2.445883e-001	8:9.956236e-004	9:-2.728040e-001	10:2.413810e-001	11:3.106913e-001	12:3.946199e-001
1.578361e+001	1:2.392138e-001	2:-1.071350e+000	3:1.052060e-001	4:-7.552548e-002	5:-2.378264e-001	6:-8.534146e-001	7:-8.379609e-001	8:-3.248689e-001	9:-5.548044e-001	10:2.262078e-001	11:3.052984e-001	12:3.873861e-001
-7.318334e+000	1:-1.055946e+000	2:7.398227e-001	3:1.131414e-001	4:-1.965814e-002	5:-1.518217e-001	6:-5.564633e-001	7:-4.956338e-001	8:-1.386165e-001	9:-6.167659e-001	10:2.725539e-001	11:3.894729e-001	12:5.000457e-001
1.578361e+001	1:2.154494e-001	2:1.843964e-001	3:3.765946e-001	4:-2.872202e-003	5:-1.850629e-001	6:-7.605541e-001	7:-6.837367e-001	8:-1.824401e-001	9:-5.524913e-001	10:2.858210e-001	11:3.548503e-001	12:4.480501e-001
1.578361e+001	1:1.798028e-001	2:3.413647e-001	3:2.480421e-001	4:-9.157977e-002	5:-3.681407e-001	6:-8.311338e-001	7:-7.049468e-001	8:-2.591859e-001	9:-5.078441e-001	10:2.653632e-001	11:3.691919e-001	12:5.186154e-001
1.578361e+001	1:3.342714e-001	2:4.258861e-001	3:2.353456e-001	4:-1.033715e-002	5:-2.329870e-001	6:-8.119121e-001	7:-5.452343e-001	8:-2.840670e-001	9:-5.726829e-001	10:2.882595e-001	11:3.789451e-001	12:4.962911e-001
1.578361e+001	1:1.916850e-001	2:3.279164e-003	3:2.718481e-001	4:-1.007129e-002	5:-1.869403e-001	6:-7.672981e-001	7:-8.302590e-001	8:-3.205989e-001	9:-5.967695e-001	10:2.718067e-001	11:3.326270e-001	12:4.312173e-001
1.578361e+001	1:1.569858e-003	2:8.780055e-002	3:2.829576e-001	4:-4.965261e-002	5:-1.971746e-001	6:-7.151416e-001	7:-8.733458e-001	8:-2.616508e-001	9:-5.617543e-001	10:2.350940e-001	11:3.595431e-001	12:4.565953e-001
1.578361e+001	1:1.916850e-001	2:2.742813e-002	3:3.194601e-001	4:-6.851810e-002	5:-2.238130e-001	6:-8.267775e-001	7:-7.910349e-001	8:-3.496107e-001	9:-6.104052e-001	10:2.684744e-001	11:3.619617e-001	12:4.834849e-001
1.578361e+001	1:2.533425e-002	2:1.119495e-001	3:3.226343e-001	4:-1.393745e-001	5:-1.301500e-001	6:-7.539659e-001	7:-7.629210e-001	8:-2.965554e-001	9:-6.139708e-001	10:2.410646e-001	11:3.423062e-001	12:4.421626e-001
1.578361e+001	1:1.085096e-001	2:2.206199e-001	3:3.004153e-001	4:2.945599e-002	5:-1.967859e-001	6:-8.285340e-001	7:-6.617538e-001	8:-5.363785e-002	9:-4.352998e-001	10:1.762879e-001	11:3.481072e-001	12:4.442689e-001
1.578361e+001	1:3.936824e-001	2:2.809923e-001	3:1.290120e-001	4:-5.234494e-002	5:-6.098864e-001	6:-8.936090e-001	7:-8.580865e-001	8:-2.375135e-001	9:-4.854712e-001	10:2.407547e-001	11:3.299942e-001	12:4.441958e-001
1.578361e+001	1:2.748604e-001	2:9.987504e-002	3:2.353456e-001	4:-2.350578e-002	5:-5.479186e-001	6:-1.114308e+000	7:-6.360061e-001	8:-3.817703e-002	9:-3.152126e-001	10:2.732290e-001	11:3.130580e-001	12:4.070418e-001
-7.318334e+000	1:-6.875976e-001	2:8.364186e-001	3:2.178878e-001	4:1.550252e-001	5:-9.620781e-002	6:-8.442911e-001	7:-6.141202e-001	8:-1.767472e-001	9:-5.747154e-001	10:2.723522e-001	11:3.539572e-001	12:4.140319e-001
1.578361e+001	1:2.748604e-001	2:3.051413e-001	3:1.766241e-001	4:-3.887875e-002	5:-2.731324e-001	6:-7.261302e-001	7:-8.349069e-001	8:-2.678601e-001	9:-5.775851e-001	10:2.475039e-001	11:3.545614e-001	12:4.679050e-001
1.578361e+001	1:2.629782e-001	2:6.365158e-002	3:2.051913e-001	4:-1.277860e-001	5:-2.136036e-001	6:-8.254245e-001	7:-8.481662e-001	8:-1.847976e-001	9:-5.309977e-001	10:2.296586e-001	11:3.330780e-001	12:4.210792e-001
1.578361e+001	1:-8.160552e-002	2:1.481730e-001	3:2.416938e-001	4:-1.151908e-001	5:-2.118197e-001	6:-7.196950e-001	7:-9.172364e-001	8:-2.537883e-001	9:-5.496480e-001	10:2.673668e-001	11:3.514123e-001	12:4.648901e-001
1.578361e+001	1:1.441562e-001	2:1.843964e-001	3:2.226490e-001	4:-2.361526e-002	5:-1.998240e-001	6:-8.337812e-001	7:-6.293047e-001	8:-2.013666e-001	9:-5.856199e-001	10:2.879347e-001	11:3.416152e-001	12:4.379131e-001
1.578361e+001	1:1.679206e-001	2:2.447688e-001	3:1.655146e-001	4:-9.431778e-002	5:-2.510964e-001	6:-7.971650e-001	7:-6.387416e-001	8:-2.588333e-001	9:-6.108872e-001	10:2.508052e-001	11:3.585297e-001	12:5.022902e-001
1.578361e+001	1:-1.031234e-002	2:1.119495e-001	3:2.432809e-001	4:-6.982143e-002	5:-1.941567e-001	6:-7.645746e-001	7:-6.520505e-001	8:-2.813469e-001	9:-6.086817e-001	10:2.763368e-001	11:3.604017e-001	12:4.775212e-001
2.637565e+000	1:1.085096e-001	2:3.172157e-001	3:2.337585e-001	4:-1.044561e-002	5:-1.835702e-001	6:-8.056352e-001	7:-6.581144e-001	8:-1.845913e-001	9:-5.766742e-001	10:2.705454e-001	11:3.534942e-001	12:4.487147e-001
1.578361e+001	1:1.203918e-001	2:1.723219e-001	3:2.686740e-001	4:1.722257e-002	5:-1.765486e-001	6:-8.643699e-001	7:-4.603771e-001	8:-5.800214e-002	9:-4.381980e-001	10:2.035764e-001	11:3.088123e-001	12:4.096435e-001
1.578361e+001	1:3.342714e-001	2:2.930668e-001	3:2.528033e-001	4:-8.248730e-002	5:-2.985250e-001	6:-8.847282e-001	7:-3.760810e-001	8:-4.448038e-002	9:-3.242982e-001	10:2.389021e-001	11:3.662906e-001	12:4.870753e-001
1.578361e+001	1:3.818002e-001	2:3.292902e-001	3:2.813705e-001	4:-8.711024e-002	5:-5.160998e-001	6:-1.019970e+000	7:-8.369937e-001	8:-2.611624e-001	9:-5.209420e-001	10:2.588681e-001	11:3.526268e-001	12:4.341890e-001
1.578361e+001	1:3.223892e-001	2:3.051413e-001	3:2.797835e-001	4:-9.566635e-002	5:-2.919115e-001	6:-8.486452e-001	7:-7.742834e-001	8:-2.623920e-001	9:-4.887963e-001	10:2.686009e-001	11:3.970895e-001	12:4.801146e-001
1.578361e+001	1:2.986248e-001	2:2.930668e-001	3:3.099377e-001	4:-5.225861e-002	5:-4.768790e-001	6:-9.605332e-001	7:-6.142331e-001	8:-1.954074e-001	9:-5.114620e-001	10:2.671728e-001	11:3.556704e-001	12:4.688102e-001
1.578361e+001	1:1.560384e-001	2:2.930668e-001	3:3.020024e-001	4:-1.364730e-001	5:-2.324351e-001	6:-8.224318e-001	7:-7.397405e-001	8:-2.173831e-001	9:-5.849779e-001	10:2.564256e-001	11:3.218918e-001	12:4.496907e-001
1.578361e+001	1:2.986248e-001	2:2.689178e-001	3:2.575645e-001	4:-1.296557e-001	5:-2.044781e-001	6:-7.803015e-001	7:-6.739768e-001	8:-1.427944e-001	9:-5.138571e-001	10:2.315843e-001	11:3.440757e-001	12:4.633335e-001
1.578361e+001	1:2.629782e-001	2:9.987504e-002	3:2.908929e-001	4:-1.923312e-001	5:-2.803529e-001	6:-8.985433e-001	7:-2.746730e-001	8:8.851820e-002	9:-2.974186e-001	10:2.185702e-001	11:3.173223e-001	12:4.026093e-001
1.578361e+001	1:1.322740e-001	2:1.481730e-001	3:3.131119e-001	4:-6.212093e-002	5:-2.021876e-001	6:-8.327450e-001	7:-6.608251e-001	8:-2.258117e-001	9:-5.723576e-001	10:2.317956e-001	11:3.757749e-001	12:4.671422e-001
1.578361e+001	1:1.441562e-001	2:1.723219e-001	3:2.797835e-001	4:1.226188e-002	5:-1.949557e-001	6:-8.151729e-001	7:-6.694633e-001	8:-1.515147e-001	9:-5.303593e-001	10:2.695362e-001	11:3.402350e-001	12:4.434521e-001
1.578361e+001	1:2.867426e-001	2:1.119495e-001	3:2.718481e-001	4:-1.956452e-001	5:-3.862158e-001	6:-9.175588e-001	7:-4.809010e-001	8:-9.531869e-002	9:-3.293161e-001	10:2.526366e-001	11:3.401172e-001	12:4.264344e-001
1.578361e+001	1:1.085096e-001	2:6.365158e-002	3:2.813705e-001	4:-4.237186e-002	5:-1.672039e-001	6:-7.742993e-001	7:-8.937549e-001	8:-3.194385e-001	9:-6.055847e-001	10:2.688725e-001	11:3.740279e-001	12:4.750666e-001
1.578361e+001	1:6.098085e-002	2:9.987504e-002	3:3.035895e-001	4:-8.987804e-003	5:-1.364223e-001	6:-7.202863e-001	7:-9.179973e-001	8:-2.496975e-001	9:-5.421080e-001	10:2.371823e-001	11:3.448912e-001	12:4.646604e-001
1.578361e+001	1:3.342714e-001	2:1.723219e-001	3:2.591516e-001	4:-6.285040e-002	5:-2.979759e-001	6:-8.951897e-001	7:-5.708541e-001	8:-2.209642e-001	9:-5.820527e-001	10:2.954480e-001	11:3.601409e-001	12:4.608045e-001
1.578361e+001	1:1.679206e-001	2:3.950262e-002	3:3.004153e-001	4:-9.856111e-002	5:-4.839065e-001	6:-9.510763e-001	7:-5.290650e-001	8:-2.396956e-001	9:-5.199687e-001	10:2.567271e-001	11:3.778280e-001	12:4.735811e-001
1.578361e+001	1:3.721645e-002	2:9.987504e-002	3:3.067636e-001	4:-7.583912e-002	5:-1.745085e-001	6:-7.582220e-001	7:-7.555162e-001	8:-2.957446e-001	9:-6.042638e-001	10:2.526035e-001	11:3.728941e-001	12:4.729686e-001
1.578361e+001	1:9.662744e-002	2:1.843964e-001	3:2.813705e-001	4:7.741045e-002	5:-1.080108e-001	6:-8.381563e-001	7:-6.499745e-001	8:-2.850357e-002	9:-3.067727e-001	10:2.417391e-001	11:3.294038e-001	12:4.118404e-001
1.578361e+001	1:4.055646e-001	2:3.051413e-001	3:2.337585e-001	4:4.918335e-002	5:-2.014424e-001	6:-7.732715e-001	7:-8.127856e-001	8:-2.289217e-001	9:-4.326030e-001	10:2.484345e-001	11:3.860471e-001	12:5.038219e-001
1.578361e+001	1:2.986248e-001	2:1.360985e-001	3:2.623257e-001	4:6.277406e-002	5:-1.891531e-001	6:-8.337784e-001	7:-7.247237e-001	8:-2.016378e-001	9:-5.640873e-001	10:2.666753e-001	11:3.484059e-001	12:4.587057e-001
1.578361e+001	1:1.560384e-001	2:1.535365e-002	3:3.067636e-001	4:-1.017365e-001	5:-5.047411e-001	6:-1.022715e+000	7:-6.960160e-001	8:-3.507746e-001	9:-6.029562e-001	10:2.469260e-001	11:3.548757e-001	12:4.334850e-001
1.578361e+001	1:2.986248e-001	2:3.775882e-001	3:2.464550e-001	4:3.285399e-002	5:-1.916618e-001	6:-7.867674e-001	7:-7.258216e-001	8:-2.233514e-001	9:-4.768164e-001	10:2.741605e-001	11:3.911094e-001	12:4.852896e-001
1.578361e+001	1:3.699180e-001	2:1.240240e-001	3:2.877188e-001	4:-4.518720e-003	5:-1.754458e-001	6:-8.227796e-001	7:-7.266627e-001	8:-1.601125e-001	9:-5.512344e-001	10:2.636085e-001	11:3.050669e-001	12:4.453090e-001
1.578361e+001	1:2.273316e-001	2:3.292902e-001	3:2.591516e-001	4:-1.311959e-001	5:-6.886657e-001	6:-9.882923e-001	7:-4.166813e-001	8:-6.343450e-002	9:-3.109847e-001	10:2.852071e-001	11:3.413517e-001	12:4.392946e-001
1.578361e+001	1:1.798028e-001	2:1.843964e-001	3:2.623257e-001	4:-4.507679e-002	5:-3.400493e-001	6:-9.560441e-001	7:-6.784370e-001	8:-1.800941e-001	9:-4.401094e-001	10:2.451759e-001	11:3.278660e-001	12:4.356142e-001
1.578361e+001	1:1.798028e-001	2:3.950262e-002	3:1.052060e-001	4:-1.001148e-001	5:-3.244838e-001	6:-7.773629e-001	7:-8.510024e-001	8:-3.450448e-001	9:-6.079937e-001	10:2.587978e-001	11:3.664500e-001	12:4.740029e-001
1.578361e+001	1:8.808525e-001	2:1.360985e-001	3:1.369474e-001	4:-1.047327e-001	5:-1.702927e-001	6:-6.911833e-001	7:-7.503667e-001	8:-2.536482e-001	9:-5.782960e-001	10:2.789724e-001	11:3.976588e-001	12:4.971688e-001
1.578361e+001	1:1.560384e-001	2:1.602475e-001	3:2.702610e-001	4:-9.016480e-002	5:-6.027312e-001	6:-9.730327e-001	7:-5.910074e-001	8:-2.073621e-001	9:-5.854978e-001	10:2.799111e-001	11:3.556392e-001	12:4.549152e-001
1.578361e+001	1:1.798028e-001	2:1.360985e-001	3:1.417086e-001	4:-1.584767e-001	5:-2.127061e-001	6:-8.135775e-001	7:-8.115753e-001	8:-2.626559e-001	9:-4.570262e-001	10:2.756285e-001	11:3.788256e-001	12:4.848936e-001
1.578361e+001	1:2.510960e-001	2:2.206199e-001	3:1.861465e-001	4:-1.188557e-002	5:-3.082205e-001	6:-8.096725e-001	7:-7.247810e-001	8:-2.594884e-001	9:-5.213881e-001	10:2.626772e-001	11:3.569779e-001	12:4.664078e-001
1.578361e+001	1:2.392138e-001	2:8.780055e-002	3:2.337585e-001	4:-3.141832e-002	5:-1.799724e-001	6:-8.041846e-001	7:-7.937948e-001	8:-1.700573e-001	9:-5.278066e-001	10:2.418781e-001	11:2.975588e-001	12:4.343136e-001
1.578361e+001	1:8.474524e-002	2:9.987504e-002	3:2.766093e-001	4:-1.295705e-001	5:-3.027278e-001	6:-9.123773e-001	7:-5.731739e-001	8:-9.612057e-002	9:-3.556979e-001	10:2.914260e-001	11:3.928798e-001	12:4.512700e-001
1.578361e+001	1:1.441562e-001	2:2.809923e-001	3:2.401068e-001	4:-4.533621e-002	5:-2.834505e-001	6:-8.828803e-001	7:-5.961710e-001	8:-2.060437e-001	9:-5.859881e-001	10:2.662424e-001	11:3.409031e-001	12:4.611243e-001
1.578361e+001	1:2.035672e-001	2:2.447688e-001	3:2.289973e-001	4:-4.165925e-002	5:-4.645342e-001	6:-9.112425e-001	7:-5.363194e-002	8:2.442146e-001	9:4.591429e-001	10:2.064507e-001	11:3.402193e-001	12:4.272423e-001
1.578361e+001	1:2.392138e-001	2:2.206199e-001	3:1.877335e-001	4:-3.460930e-002	5:-4.234148e-001	6:-9.124794e-001	7:-3.150564e-001	8:-2.359520e-002	9:6.979764e-002	10:2.529323e-001	11:3.601145e-001	12:4.660400e-001
